ID,TrackID,TrackName,BandcampURL,Time,LocationID,Text,BAN_Address_URL,lat,lon,StreetView_URL,W3W,City,Postcode,Street_Address,Usual_Name,Place_Category,Confiance,Website,,
11,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,01:55,10,"Arrivé à Layrac, je prends le virage",https://adresse.data.gouv.fr/base-adresse-nationale/47145_0210_00001#18.59/44.13135/0.6604,44.131356,0.660397,"https://www.google.fr/maps/@44.1313608,0.6602343,3a,75y,48.35h,77.81t/data=!3m8!1e1!3m6!1sOn9f7hkFjM2iBKNgj_xk4Q!2e0!5s20160701T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D12.18620211590978%26panoid%3DOn9f7hkFjM2iBKNgj_xk4Q%26yaw%3D48.352235204324344!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkzMC4wIKXMDSoASAFQAw%3D%3D",violon.gastronome.rajoutons,Layrac,47390,1  Avenue des PYRÉNÉES,Virage de Layrac,Route / voie navigable,Moyen,,,
12,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,01:55,10,"Arrivé à Layrac, je prends le virage",https://adresse.data.gouv.fr/base-adresse-nationale/47145_0152_00011#18.59/44.13195/0.66115,44.131924,0.66114,"https://www.google.fr/maps/@44.1318473,0.6610916,3a,75y,346.06h,80.24t/data=!3m7!1e1!3m5!1sHc3ivXbqgJ3IZy5tu0kTkw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D9.76023243103478%26panoid%3DHc3ivXbqgJ3IZy5tu0kTkw%26yaw%3D346.0614847772608!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkzMC4wIKXMDSoASAFQAw%3D%3D",louons.pharmacien.marchons,Layrac,47390,11 Chemin de Monseigne,Virage de Layrac,Route / voie navigable,Moyen,,,
13,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,02:32,11,J'ai déjà passé le pont de l’A62,https://adresse.data.gouv.fr/base-adresse-nationale/47145_3aiqs2_00477#15.67/44.141739/0.662299,44.1424505,0.6611307,"https://www.google.fr/maps/@44.1422694,0.6612244,3a,82.2y,9.25h,79.93t/data=!3m8!1e1!3m6!1sFr7BXtknec1T0nWtybsVng!2e0!5s20181101T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D10.068613154202083%26panoid%3DFr7BXtknec1T0nWtybsVng%26yaw%3D9.249810854799534!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkzMC4wIKXMDSoASAFQAw%3D%3D",guimauve.laurier.butin,Layrac,47390,477 route de Boé,Pont de l'A 62,Route / voie navigable,Haut,,,
14,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,02:40,12,J’ai déjà passé une fois la Garonne,https://adresse.data.gouv.fr/base-adresse-nationale/47145_5cijsn_00429#18.59/44.15015/0.6581,44.150104,0.658098,"https://www.google.fr/maps/@44.1503965,0.6578978,3a,75y,274.62h,66.91t/data=!3m7!1e1!3m5!1s72ThTKn1tsZPftDLmeiPcw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D23.08942584419539%26panoid%3D72ThTKn1tsZPftDLmeiPcw%26yaw%3D274.6220428076208!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkzMC4wIKXMDSoASAFQAw%3D%3D",hamac.aération.repérons,Layrac,47390,429  Route de GARONNE,Garonne,Rivière,Haut,,,
15,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,02:46,13,"Oh putain ça y est j’aperçois la frontière, de l’autre côté Lamagistère",https://adresse.data.gouv.fr/base-adresse-nationale/82089_0050_00001#18.59/44.12385/0.82485,44.123823,0.824831,"https://www.google.fr/maps/place/Mairie/@44.1237863,0.8249207,3a,75y,313.56h,100.82t/data=!3m7!1e1!3m5!1s9ijyXpCWtklavYwcW3OxKQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-10.815785418024944%26panoid%3D9ijyXpCWtklavYwcW3OxKQ%26yaw%3D313.5563449048865!7i16384!8i8192!4m6!3m5!1s0x12abb8d22bbb0859:0xaa799f434d1557c!8m2!3d44.1238594!4d0.8248175!16s%2Fg%2F1tsw53gt?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkzMC4wIKXMDSoASAFQAw%3D%3D",culminer.aromatiser.nuageux,Lamagistère,82360,1  Allee Louis Bourgeat,Lamagistère,Ville / département,Haut,https://www.lamagistere.fr/,,
16,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,03:10,14,Encore plus super quand tu sais qu’on arrive dans un village limité à 50 à 20m d’une zone 30.,https://adresse.data.gouv.fr/base-adresse-nationale/47067_0089_00765#18.59/44.14485/0.7884,44.144827,0.788405,"https://www.google.fr/maps/@44.1446181,0.7873483,3a,75y,77.69h,77.5t/data=!3m8!1e1!3m6!1st33mHE5dHY1MbHSwTjnEmw!2e0!5s20221101T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D12.502397066292616%26panoid%3Dt33mHE5dHY1MbHSwTjnEmw%26yaw%3D77.68580870729245!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkzMC4wIKXMDSoASAFQAw%3D%3D",plate.tremplin.approchons,Clermont-Soubiran,47270,101 Route de Laspeyres,Zone 30,Ville / département,Moyen,https://clermont-soubiran.fr/,,
17,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,03:43,15,"En fait je me repère plus du tout, parce que Golfech c’est derrière depuis au moins Donzac",https://adresse.data.gouv.fr/base-adresse-nationale/82049_0970_00002#18.59/44.11055/0.81925,44.11053,0.819256,"https://www.google.fr/maps/@44.1106274,0.8191611,3a,75y,152.77h,94.01t/data=!3m7!1e1!3m5!1sjo-62LHyq-GcgxT4-hgDnQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-4.014864656373874%26panoid%3Djo-62LHyq-GcgxT4-hgDnQ%26yaw%3D152.77461414201431!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",dotation.éruptif.statique,Donzac,82340,2  Rue Saint Barthelemy,Donzac,Ville / département,Haut,http://donzac.fr/,,
18,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,03:53,16,D’ailleurs bordel j’arrive à Moissac. Il est évident que malgré mon sens aigu de la modernité je me suis trompé de chemin.,https://adresse.data.gouv.fr/base-adresse-nationale/82112_3880_00003#18.59/44.10485/1.08485,44.104807,1.084874,"https://www.google.fr/maps/@44.1047865,1.0847598,3a,75y,95.02h,107.33t/data=!3m7!1e1!3m5!1sFfmeFLF-uRRnaDcuyBmqTQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-17.327440975487065%26panoid%3DFfmeFLF-uRRnaDcuyBmqTQ%26yaw%3D95.02072102413082!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",caporal.colonnade.florissante,Moissac,82200,3 Place Roger Delthil,Moissac,Ville / département,Haut,http://www.moissac.fr/,,
19,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,04:04,17,"Il faut que j’achète une canette de Monster, mais le Proxi il est fermé entre midi et deux.",https://adresse.data.gouv.fr/base-adresse-nationale/82112_1420_00018_bis#18.59/44.10235/1.09845,44.102315,1.098472,"https://www.google.fr/maps/@44.1019384,1.0986279,3a,75y,288.66h,77.74t/data=!3m8!1e1!3m6!1sLgxxdqi2jofETbsjfZZBxw!2e0!5s20101101T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D12.26211961399396%26panoid%3DLgxxdqi2jofETbsjfZZBxw%26yaw%3D288.66023775209123!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkyOS4wIKXMDSoASAFQAw%3D%3D",carrossier.houleux.plomber,Moissac,82200,18 bis Avenue du Docteur Rouanet,Proxi,Commerce,Haut,https://www.societe.com/societe/sarl-proxi-490570629.html,,
20,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,04:11,18,Je vais aller boire un café au café de la place,https://adresse.data.gouv.fr/base-adresse-nationale/82112_3880_00001#18.59/44.10505/1.08485,44.105032,1.084835,"https://www.google.fr/maps/@44.1050479,1.08479,3a,75y,266.47h,77.96t/data=!3m8!1e1!3m6!1s1y-y7cVmvNcGG4yoc6jDrQ!2e0!5s20181001T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D12.040000000000006%26panoid%3D1y-y7cVmvNcGG4yoc6jDrQ%26yaw%3D266.47!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",dépêcher.désabonner.réussite,Moissac,82200,Place Roger Delthil,Cafe de la Place,Commerce,Bas,,,
21,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,04:11,18,Je vais aller boire un café au café de la place,https://adresse.data.gouv.fr/base-adresse-nationale/82112_3780_00001#18.59/44.10335/1.08615,44.103333,1.08613,"https://www.google.fr/maps/@44.1034034,1.0859073,3a,75y,170.17h,75.69t/data=!3m8!1e1!3m6!1sUxthA3gQwZjB_QAt9VYFsA!2e0!5s20230301T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D14.30969946754415%26panoid%3DUxthA3gQwZjB_QAt9VYFsA%26yaw%3D170.174194762717!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",digérons.entassement.historique,Moissac,82200,Place des Récollers,Cafe de la Place,Commerce,Bas,,,
22,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,06:10,19,"Et y a encore une rivière Pourquoi y a toujours au moins deux rivières dans un département ? Ça sert à rien les rivières, c’est pas moderne, ça existait déjà du temps de Mitterand. D’ailleurs ça c’est un canal, c’est un peu plus moderne et ça sert à rien non plus.",n/a,44.1102212,0.8692906,"https://www.google.fr/maps/@44.0976029,0.9275252,3a,75y,298.04h,84.71t/data=!3m7!1e1!3m5!1sFSOKlFbH7cJB0sWkovum4A!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D5.292177821485538%26panoid%3DFSOKlFbH7cJB0sWkovum4A%26yaw%3D298.042231158289!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",audacieuse.centime.coton,Pommevic,82400,D116E1,Canal de Golfech,Route / voie navigable,Moyen,https://www.sandre.eaufrance.fr/geo/CoursEau_Carthage2017/O---0042,,
23,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,06:23,20,D’ailleurs les péniches elles sont toutes à Toulouse et y a déjà des restos dedans,https://adresse.data.gouv.fr/base-adresse-nationale/31555_1676_00001#18.6/43.60385/1.44405,43.603872,1.444053,"https://www.google.fr/maps/@43.6044408,1.4436763,3a,90y,91.27h,112.56t/data=!3m7!1e1!3m5!1s__b0Ko3247qzV6hCM8tD1g!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-22.55853669681518%26panoid%3D__b0Ko3247qzV6hCM8tD1g%26yaw%3D91.26915268648041!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",bordons.lessiver.ânier,Toulouse,31000,Place du Capitole,Toulouse,Ville / département,Haut,https://metropole.toulouse.fr/,,
24,03,Ville des Lumières,https://astaffortmods.bandcamp.com/track/ville-des-lumi-res,00:10,20,"Il se trouve que je devais pour un truc administratif, me rendre dans la capitale de cette putain d’Occitanie",https://adresse.data.gouv.fr/base-adresse-nationale/31555_1676_00001#18.6/43.60385/1.44405,43.603872,1.444053,"https://www.google.fr/maps/@43.6044408,1.4436763,3a,90y,91.27h,112.56t/data=!3m7!1e1!3m5!1s__b0Ko3247qzV6hCM8tD1g!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-22.55853669681518%26panoid%3D__b0Ko3247qzV6hCM8tD1g%26yaw%3D91.26915268648041!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",bordons.lessiver.ânier,Toulouse,31000,Place du Capitole,Toulouse,Ville / département,Haut,https://metropole.toulouse.fr/,,
25,03,Ville des Lumières,https://astaffortmods.bandcamp.com/track/ville-des-lumi-res,00:32,21,La route est sans surprise. Vinci me pompe en autoroute L’équivalant en ville d’un huitième de casse-croûte,https://adresse.data.gouv.fr/base-adresse-nationale/31555_1481_00015#18.6/43.65715/1.42495,43.65801,1.4268688,"https://www.google.fr/maps/@43.6586153,1.4265699,3a,75y,160.34h,78.16t/data=!3m8!1e1!3m6!1sa-lpgGmHHgUeOpChiDs65w!2e0!5s20181001T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D11.83964599802188%26panoid%3Da-lpgGmHHgUeOpChiDs65w%26yaw%3D160.3398742694231!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",bichette.mémoire.civisme,Aucamville,31000,15  Impasse de la Cadène,Toulouse,Ville / département,Haut,,,
26,03,Ville des Lumières,https://astaffortmods.bandcamp.com/track/ville-des-lumi-res,00:40,22,Tu prends Rocade intérieure ou Rocade extérieure ?,n/a,43.5755274,1.440897,"https://www.google.fr/maps/@43.5755274,1.440897,3a,75y,220.97h,89.22t/data=!3m7!1e1!3m5!1s8qKVi07gdhdt6LLezFR6oA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D0.7819570296614984%26panoid%3D8qKVi07gdhdt6LLezFR6oA%26yaw%3D220.9694914387956!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",embauchons.clairon.avisant,Toulouse,31000,A 620,Rocade Toulouse,Route / voie navigable,Haut,,,
27,03,Ville des Lumières,https://astaffortmods.bandcamp.com/track/ville-des-lumi-res,01:16,23,Ça me flingue d’être encore à dix bornes d’Esquirol,https://adresse.data.gouv.fr/base-adresse-nationale/31555_3084_00001#18.6/43.60015/1.44395,43.600172,1.443922,"https://www.google.com/maps/@43.6004027,1.4438365,3a,75y,119.1h,89.81t/data=!3m7!1e1!3m5!1sA6ApyKoz2a7Qn6KPt_114A!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D0.18925966450102294%26panoid%3DA6ApyKoz2a7Qn6KPt_114A%26yaw%3D119.1004103768429!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",déplacer.pédalier.arbre,Toulouse,31000,Place Etienne Esquirol,Esquirol,Quartier,Haut,https://fr.wikipedia.org/wiki/Quartier_Esquirol_(Toulouse),,
28,03,Ville des Lumières,https://astaffortmods.bandcamp.com/track/ville-des-lumi-res,01:45,24,Pas v’nu pour un concert de world à la Mounède,https://adresse.data.gouv.fr/base-adresse-nationale/31555_2121_00001#17.78/43.573171/1.380683,43.573389,1.381806,"https://www.google.com/maps/@43.5734558,1.3805185,3a,75y,287.02h,96.41t/data=!3m7!1e1!3m5!1sqD6SWI-h6qR2jsTS2G8CqA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-6.407847699614152%26panoid%3DqD6SWI-h6qR2jsTS2G8CqA%26yaw%3D287.0188279044793!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",réduite.diapason.rasons,Toulouse,31100,1 Rue Claude-Marie Perroud,La Mounède,Etablissement culturel,Haut,http://crpc.free.fr/,,
